recipe_title,ingredient_name_zh,amount,note
扁豆薏米祛湿汤,白扁豆,30g,
扁豆薏米祛湿汤,薏苡仁,30g,先浸泡
扁豆薏米祛湿汤,赤小豆,20g,
扁豆薏米祛湿汤,陈皮,3g,
川贝雪梨润肺饮,雪梨,1枚,去核
川贝雪梨润肺饮,川贝母,3g,捣碎
川贝雪梨润肺饮,蜂蜜,适量,温后调入
燕麦山楂消脂粥,燕麦,50g,
燕麦山楂消脂粥,大米,30g,
燕麦山楂消脂粥,山楂,6g,
普洱陈皮化腻茶,普洱茶,3g,熟普
普洱陈皮化腻茶,陈皮,1-2g,
百合莲子宁心羹,百合,30g,
百合莲子宁心羹,莲子,30g,去芯
百合莲子宁心羹,冰糖,适量,
鸡肝菠菜补铁粥,大米,40g,
鸡肝菠菜补铁粥,鸡肝,60g,
鸡肝菠菜补铁粥,菠菜,150g,焯
冬瓜扁豆祛湿汤,冬瓜,300g,块
冬瓜扁豆祛湿汤,白扁豆,30g,
冬瓜扁豆祛湿汤,生姜,2片,
牛肉胡萝卜炖,牛肉,300g,块
牛肉胡萝卜炖,胡萝卜,200g,块
牛肉胡萝卜炖,生姜,2片,
扇贝豆腐清鲜汤,扇贝,120g,
扇贝豆腐清鲜汤,豆腐,200g,
扇贝豆腐清鲜汤,生姜,1片,
藜麦南瓜能量碗,藜麦,60g,熟
藜麦南瓜能量碗,南瓜,150g,蒸
藜麦南瓜能量碗,黑芝麻,少许,
菠菜豆腐汤,菠菜,200g,焯
菠菜豆腐汤,豆腐,200g,
金针菇紫菜豆腐羹,金针菇,150g,
金针菇紫菜豆腐羹,豆腐,200g,
金针菇紫菜豆腐羹,紫菜,少许,
黑米桂圆温润粥,黑米,50g,
黑米桂圆温润粥,大米,30g,
黑米桂圆温润粥,桂圆,6枚,
山药莲子养胃粥,山药,100g,丁
山药莲子养胃粥,莲子,30g,去芯
山药莲子养胃粥,大米,40g,
小米南瓜粥,小米,50g,
小米南瓜粥,南瓜,150g,块
红豆薏米粥,红豆,30g,
红豆薏米粥,薏苡仁,30g,
红豆薏米粥,大米,20g,
绿豆百合清润粥,绿豆,40g,
绿豆百合清润粥,百合,20g,
绿豆百合清润粥,大米,30g,
姜葱蒸鲈鱼,鲈鱼,1条,
姜葱蒸鲈鱼,生姜,适量,片
姜葱蒸鲈鱼,香葱,适量,段
牛蒡胡萝卜清汤,胡萝卜,150g,
牛蒡胡萝卜清汤,生姜,2片,
牛蒡胡萝卜清汤,牛肉,100g,块
海带豆腐汤,海带,50g,泡发
海带豆腐汤,豆腐,200g,
海带豆腐汤,生姜,2片,
当归牛腱暖身汤,牛腱,300g,块
当归牛腱暖身汤,当归,6g,
当归牛腱暖身汤,生姜,2片,
黄芪乌鸡滋补汤,乌鸡,500g,块
黄芪乌鸡滋补汤,黄芪,10g,
黄芪乌鸡滋补汤,枸杞子,10g,
桂圆红枣黑米粥,黑米,50g,
桂圆红枣黑米粥,红枣,6枚,
桂圆红枣黑米粥,桂圆,6枚,
荷叶薏米赤小豆汤,荷叶,半张,
荷叶薏米赤小豆汤,薏苡仁,30g,
荷叶薏米赤小豆汤,赤小豆,30g,
丝瓜西葫芦清炒,丝瓜,200g,段
丝瓜西葫芦清炒,西葫芦,200g,片
丝瓜西葫芦清炒,大蒜,少许,末
柚子蜂蜜水,柚子,半个,片
柚子蜂蜜水,蜂蜜,适量,
无花果雪梨银耳汤,无花果,2枚,
无花果雪梨银耳汤,雪梨,1枚,块
无花果雪梨银耳汤,银耳(鲜),30g,
罗汉果菊花茶,菊花,3g,
罗汉果菊花茶,罗汉果,1/4个,掰碎
玫瑰柠檬暖胃饮,玫瑰花,3g,
玫瑰柠檬暖胃饮,柠檬水,200ml,
蓝莓酸奶燕麦杯,蓝莓,80g,
蓝莓酸奶燕麦杯,酸奶(希腊),150ml,
蓝莓酸奶燕麦杯,燕麦,40g,
猪肝胡萝卜羹,猪肝,80g,泥
猪肝胡萝卜羹,胡萝卜,150g,泥
猪肝胡萝卜羹,生姜,1片,
枸杞菊花明目茶,枸杞子,6g,
枸杞菊花明目茶,菊花,3g,
酸枣仁百合宁心汤,酸枣仁,10g,捣碎
酸枣仁百合宁心汤,百合,30g,
桂圆莲子小米粥,小米,50g,
桂圆莲子小米粥,莲子,30g,去芯
桂圆莲子小米粥,桂圆,6枚,
开菲尔蜂蜜饮,开菲尔,200ml,
开菲尔蜂蜜饮,蜂蜜,少许,
羊排萝卜暖身汤,羊排,400g,块
羊排萝卜暖身汤,白萝卜,300g,块
羊排萝卜暖身汤,生姜,3片,
桂皮红茶能量饮,红茶,3g,
桂皮红茶能量饮,桂皮,1小段,
牛腩藜麦能量饭,牛腩,250g,块
牛腩藜麦能量饭,藜麦,60g,熟
牛腩藜麦能量饭,彩椒,80g,条
乌鸡山药枸杞盅,乌鸡,300g,块
乌鸡山药枸杞盅,山药(淮山),120g,丁
乌鸡山药枸杞盅,枸杞子,8g,
鳕鱼豆腐青豆羹,银鳕鱼,150g,块
鳕鱼豆腐青豆羹,豆腐,200g,
鳕鱼豆腐青豆羹,豌豆,50g,
鸡胸芦笋清炒,鸡胸肉,200g,丝
鸡胸芦笋清炒,芦笋,150g,段
鸡胸芦笋清炒,大蒜,少许,末
鹰嘴豆藜麦沙拉,鹰嘴豆,80g,熟
鹰嘴豆藜麦沙拉,藜麦,60g,熟
鹰嘴豆藜麦沙拉,生菜,适量,
鹰嘴豆藜麦沙拉,柠檬,少许,汁
大麦茶山楂饮,大麦茶,200ml,
大麦茶山楂饮,山楂(鲜),30g,片
西兰花牛里脊清炒,西兰花,200g,小朵
西兰花牛里脊清炒,牛腱,200g,片
西兰花牛里脊清炒,大蒜,少许,末
春蔬合炒(荠菜/蒜苗/香芹),荠菜,150g,切
春蔬合炒(荠菜/蒜苗/香芹),蒜苗,50g,段
春蔬合炒(荠菜/蒜苗/香芹),香芹,80g,段
夏日荷叶绿豆饮,荷叶,半张,
夏日荷叶绿豆饮,绿豆,50g,
秋梨枇杷润肺汤,雪梨,1枚,块
秋梨枇杷润肺汤,枇杷,2枚,去核
秋梨枇杷润肺汤,冰糖,少许,
冬令牛肉萝卜汤,牛腱,300g,块
冬令牛肉萝卜汤,白萝卜,300g,块
冬令牛肉萝卜汤,生姜,2片,
乌龙陈皮化滞茶,乌龙茶,3g,
乌龙陈皮化滞茶,陈皮,2g,
玉米须荷叶利水饮,玉米渣,20g,代玉米须
玉米须荷叶利水饮,荷叶,1/3张,
桂皮苹果醋暖胃饮,桂皮,1小段,
桂皮苹果醋暖胃饮,苹果醋,10ml,
桂皮苹果醋暖胃饮,温水,200ml,
茄子番茄家常煲,茄子,200g,块
茄子番茄家常煲,西红柿,200g,块
茄子番茄家常煲,大蒜,少许,末
彩椒鸡蛋快炒,鸡蛋,2枚,
彩椒鸡蛋快炒,彩椒,150g,条
彩椒鸡蛋快炒,香葱,少许,段
佛手瓜扁豆清汤,佛手瓜,200g,片
佛手瓜扁豆清汤,扁豆,100g,段
佛手瓜扁豆清汤,生姜,1片,
玉竹麦冬润肺羹,玉竹,20g,
玉竹麦冬润肺羹,麦冬,15g,
玉竹麦冬润肺羹,冰糖,适量,
川贝枇杷雪梨盅,雪梨,1枚,挖空
川贝枇杷雪梨盅,川贝母,3g,粉
川贝枇杷雪梨盅,枇杷,2枚,去核
茯苓百合安神粥,大米,40g,
茯苓百合安神粥,茯苓,10g,末
茯苓百合安神粥,百合(鲜),30g,
酸枣仁茯苓茶,酸枣仁,10g,捣碎
酸枣仁茯苓茶,茯苓,10g,末
